ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$FillableInflaterInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Ping.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Settings.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Reader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3$Writer.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Spdy3.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$2.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$3.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Builder.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection$Reader.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyConnection.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$1.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataInputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream$SpdyDataOutputStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/SpdyStream.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/spdy/Variant.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/tls/
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/tls/DistinguishedNameParser.class
* CordovaLib/ant-build/classes/com/squareup/okhttp/internal/tls/OkHostnameVerifier.class
* CordovaLib/ant-build/classes/org/
* CordovaLib/ant-build/classes/org/apache/
* CordovaLib/ant-build/classes/org/apache/cordova/
* CordovaLib/ant-build/classes/org/apache/cordova/App$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/App$2.class
* CordovaLib/ant-build/classes/org/apache/cordova/App$3.class
* CordovaLib/ant-build/classes/org/apache/cordova/App$4.class
* CordovaLib/ant-build/classes/org/apache/cordova/App.class
* CordovaLib/ant-build/classes/org/apache/cordova/AuthenticationToken.class
* CordovaLib/ant-build/classes/org/apache/cordova/BuildConfig.class
* CordovaLib/ant-build/classes/org/apache/cordova/CallbackContext.class
* CordovaLib/ant-build/classes/org/apache/cordova/Config.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$2.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$3.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$4$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$4.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$5$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity$5.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaActivity.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaArgs.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$2.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$3.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$4.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$5.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$6.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$7.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$8.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient$9.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaChromeClient.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaInterface.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaPlugin.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaResourceApi$OpenForReadResult.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaResourceApi.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$2.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$3.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$4.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$ActivityResult.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView$Level16Apis.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebView.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebViewClient$1$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebViewClient$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/CordovaWebViewClient.class
* CordovaLib/ant-build/classes/org/apache/cordova/DirectoryManager.class
* CordovaLib/ant-build/classes/org/apache/cordova/DroidGap.class
* CordovaLib/ant-build/classes/org/apache/cordova/ExifHelper.class
* CordovaLib/ant-build/classes/org/apache/cordova/ExposedJsApi.class
* CordovaLib/ant-build/classes/org/apache/cordova/FileHelper.class
* CordovaLib/ant-build/classes/org/apache/cordova/IceCreamCordovaWebViewClient.class
* CordovaLib/ant-build/classes/org/apache/cordova/JSONUtils.class
* CordovaLib/ant-build/classes/org/apache/cordova/LOG.class
* CordovaLib/ant-build/classes/org/apache/cordova/LinearLayoutSoftKeyboardDetect.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$BridgeMode.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$JsMessage.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$LoadUrlBridgeMode.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$OnlineEventsBridgeMode.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue$PrivateApiBridgeMode.class
* CordovaLib/ant-build/classes/org/apache/cordova/NativeToJsMessageQueue.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginEntry.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginManager$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService$1.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginManager$PluginManagerService.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginManager.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginResult$Status.class
* CordovaLib/ant-build/classes/org/apache/cordova/PluginResult.class
* CordovaLib/ant-build/classes/org/apache/cordova/ScrollEvent.class
* CordovaLib/ant-build/classes/org/apache/cordova/Whitelist$URLPattern.class
* CordovaLib/ant-build/classes/org/apache/cordova/Whitelist.class
* CordovaLib/ant-build/proguard.txt
* CordovaLib/ant-gen/
* CordovaLib/ant-gen/R.java.d
* CordovaLib/bin/
* CordovaLib/bin/AndroidManifest.xml
* CordovaLib/bin/classes/
* CordovaLib/bin/classes/com/
* CordovaLib/bin/classes/com/squareup/
* CordovaLib/bin/classes/com/squareup/okhttp/
* CordovaLib/bin/classes/com/squareup/okhttp/Address.class
* CordovaLib/bin/classes/com/squareup/okhttp/Connection.class
* CordovaLib/bin/classes/com/squareup/okhttp/ConnectionPool$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/ConnectionPool$2.class
* CordovaLib/bin/classes/com/squareup/okhttp/ConnectionPool.class
* CordovaLib/bin/classes/com/squareup/okhttp/Dispatcher$RealResponseBody.class
* CordovaLib/bin/classes/com/squareup/okhttp/Dispatcher.class
* CordovaLib/bin/classes/com/squareup/okhttp/Failure$Builder.class
* CordovaLib/bin/classes/com/squareup/okhttp/Failure.class
* CordovaLib/bin/classes/com/squareup/okhttp/HttpResponseCache$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/HttpResponseCache$2.class
* CordovaLib/bin/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl.class
* CordovaLib/bin/classes/com/squareup/okhttp/HttpResponseCache$Entry.class
* CordovaLib/bin/classes/com/squareup/okhttp/HttpResponseCache$EntryCacheResponse.class
* CordovaLib/bin/classes/com/squareup/okhttp/HttpResponseCache$EntrySecureCacheResponse.class
* CordovaLib/bin/classes/com/squareup/okhttp/HttpResponseCache.class
* CordovaLib/bin/classes/com/squareup/okhttp/Job.class
* CordovaLib/bin/classes/com/squareup/okhttp/MediaType.class
* CordovaLib/bin/classes/com/squareup/okhttp/OkAuthenticator$Challenge.class
* CordovaLib/bin/classes/com/squareup/okhttp/OkAuthenticator$Credential.class
* CordovaLib/bin/classes/com/squareup/okhttp/OkAuthenticator.class
* CordovaLib/bin/classes/com/squareup/okhttp/OkHttpClient$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/OkHttpClient.class
* CordovaLib/bin/classes/com/squareup/okhttp/OkResponseCache.class
* CordovaLib/bin/classes/com/squareup/okhttp/Request$Body$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/Request$Body$2.class
* CordovaLib/bin/classes/com/squareup/okhttp/Request$Body.class
* CordovaLib/bin/classes/com/squareup/okhttp/Request$Builder.class
* CordovaLib/bin/classes/com/squareup/okhttp/Request.class
* CordovaLib/bin/classes/com/squareup/okhttp/Response$Body.class
* CordovaLib/bin/classes/com/squareup/okhttp/Response$Builder.class
* CordovaLib/bin/classes/com/squareup/okhttp/Response$Receiver.class
* CordovaLib/bin/classes/com/squareup/okhttp/Response.class
* CordovaLib/bin/classes/com/squareup/okhttp/ResponseSource.class
* CordovaLib/bin/classes/com/squareup/okhttp/Route.class
* CordovaLib/bin/classes/com/squareup/okhttp/RouteDatabase.class
* CordovaLib/bin/classes/com/squareup/okhttp/TunnelRequest.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/
* CordovaLib/bin/classes/com/squareup/okhttp/internal/AbstractOutputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Base64.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/DiskLruCache$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/DiskLruCache$2.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/DiskLruCache$Editor$FaultHidingOutputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/DiskLruCache$Editor.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/DiskLruCache$Entry.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/DiskLruCache$Snapshot.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/DiskLruCache.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Dns$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Dns.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/FaultRecoveringOutputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/NamedRunnable.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Platform$Android23.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Platform$Android41.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Platform$JdkWithJettyNpnPlatform.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Platform$JettyNpnProvider.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Platform.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/StrictLineReader$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/StrictLineReader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Util$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/Util.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/AbstractHttpInputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HeaderParser$CacheControlHandler.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HeaderParser.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpAuthenticator$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpAuthenticator.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpDate$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpDate.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpEngine$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpEngine.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedInputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpTransport$ChunkedOutputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthInputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpTransport$FixedLengthOutputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpTransport.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl$Retry.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpsEngine.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl$HttpUrlConnectionDelegate.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/Policy.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/RawHeaders$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/RawHeaders.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/RequestHeaders$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/RequestHeaders.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/ResponseHeaders$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/ResponseHeaders.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/RetryableOutputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/RouteSelector.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/SpdyTransport.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/Transport.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/ErrorCode.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/FrameReader$Handler.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/FrameReader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/FrameWriter.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/HeadersMode.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Hpack$HeaderEntry.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Hpack$Reader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Hpack$Writer.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Hpack.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Reader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Http20Draft06$Writer.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Http20Draft06.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$1.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$2.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader$FillableInflaterInputStream.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/NameValueBlockReader.class
* CordovaLib/bin/classes/com/squareup/okhttp/internal/spdy/Ping.class
